SNR,signal_power,frequency,spectral_entropy,label
-45.30537085,-45.30537085,2400,1.097,1
-50.57013944,-50.57013944,3500,1.058,0
-82.41625601,-82.41625601,1800,0.973,0
-74.41389661,-74.41389661,1800,1.082,1
-77.57554301,-77.57554301,2400,1.059,0
-52.80268537,-52.80268537,1800,1.012,0
-88.32337826,-88.32337826,1800,1.095,0
-61.50551576,-61.50551576,1800,1.009,1
-51.87706571,-51.87706571,1800,1.094,1
-46.16171816,-46.16171816,3500,0.993,1
-72.89591256,-72.89591256,1800,1.045,0
-48.93713477,-48.93713477,5000,1.08,0
-84.46841315,-84.46841315,2400,1.009,1
-47.67738541,-47.67738541,3500,0.911,1
-83.62556688,-83.62556688,1800,1.03,1
-70.13563547,-70.13563547,3500,1.094,1
-50.13523171,-50.13523171,1800,1.088,0
-82.50412863,-82.50412863,5000,1.091,1
-78.53743024,-78.53743024,2400,1.073,0
-53.88737158,-53.88737158,1800,1.092,1
-53.99817317,-53.99817317,1800,1.03,0
-57.94261836,-57.94261836,1800,0.98,1
-55.30257778,-55.30257778,1800,1.069,1
-62.86377783,-62.86377783,2400,1.033,1
-77.41004705,-77.41004705,2400,1.029,1
-72.71520032,-72.71520032,5000,0.845,0
-80.92011416,-80.92011416,2400,1.049,1
-44.57747193,-44.57747193,1800,1.012,0
-60.83041026,-60.83041026,5000,1.059,0
-69.95742916,-69.95742916,5000,1.067,0
-66.89970982,-66.89970982,5000,1.054,0
-42.63583302,-42.63583302,1800,0.994,1
-82.33242984,-82.33242984,3500,1.008,0
-60.6885084,-60.6885084,1800,0.95,0
-64.70556606,-64.70556606,2400,1.067,0
-59.42728823,-59.42728823,2400,1.078,1
-89.09449081,-89.09449081,1800,0.907,1
-46.39380455,-46.39380455,1800,1.028,1
-43.39408588,-43.39408588,5000,1.018,1
-61.74334082,-61.74334082,1800,1.085,0
-55.16745881,-55.16745881,5000,1.056,0
-43.87503094,-43.87503094,2400,1.068,1
-54.63806828,-54.63806828,5000,0.986,0
-82.37304785,-82.37304785,1800,1.081,0
-61.18558199,-61.18558199,2400,1.09,0
-59.66424768,-59.66424768,3500,1.075,1
-68.79346643,-68.79346643,5000,1.024,1
-53.17778822,-53.17778822,2400,1.052,0
-43.28164926,-43.28164926,5000,1.042,1
-43.72157435,-43.72157435,2400,1.001,1
-67.45803143,-67.45803143,2400,0.991,1
-84.33809771,-84.33809771,5000,1.067,1
-40.75794005,-40.75794005,3500,1.064,1
-48.05509568,-48.05509568,2400,1.091,0
-83.76686594,-83.76686594,2400,1.022,1
-43.95790587,-43.95790587,2400,0.938,0
-46.5051819,-46.5051819,3500,1.012,0
-64.05809714,-64.05809714,3500,1.0,1
-60.43622821,-60.43622821,1800,1.064,0
-70.04986481,-70.04986481,5000,0.978,0
-87.26191806,-87.26191806,3500,1.069,0
-73.24013792,-73.24013792,5000,1.079,1
-49.85732757,-49.85732757,1800,1.082,1
-89.76839885,-89.76839885,5000,0.965,0
-73.32504142,-73.32504142,3500,1.096,1
-70.09156532,-70.09156532,5000,1.083,1
-63.13021985,-63.13021985,3500,1.098,1
-44.00721918,-44.00721918,5000,1.095,1
-72.68270028,-72.68270028,3500,0.947,0
-72.65233991,-72.65233991,3500,0.915,0
-53.12493759,-53.12493759,5000,0.978,1
-67.38910296,-67.38910296,1800,0.971,1
-78.76975885,-78.76975885,2400,1.06,0
-67.37802419,-67.37802419,1800,0.931,0
-82.95714898,-82.95714898,5000,1.052,1
-81.18065067,-81.18065067,1800,1.044,0
-65.08161136,-65.08161136,3500,0.981,1
-69.05372752,-69.05372752,2400,0.979,1
-44.25770495,-44.25770495,5000,1.075,0
-71.88030504,-71.88030504,5000,1.064,0
-60.97058249,-60.97058249,5000,1.037,1
-58.3867856,-58.3867856,2400,1.058,1
-89.34527717,-89.34527717,3500,1.076,0
-56.8231314,-56.8231314,5000,0.95,1
-81.09820166,-81.09820166,1800,0.987,0
-41.94648413,-41.94648413,5000,1.006,1
-82.56686361,-82.56686361,5000,1.073,0
-69.26879381,-69.26879381,5000,1.076,0
-85.7325166,-85.7325166,5000,1.054,0
-40.15628741,-40.15628741,3500,1.067,1
-64.89024948,-64.89024948,1800,1.061,1
-60.23074913,-60.23074913,3500,0.962,0
-86.64617613,-86.64617613,1800,1.042,1
-52.50197648,-52.50197648,5000,1.07,0
-79.50472035,-79.50472035,2400,1.07,0
-45.09728553,-45.09728553,3500,1.078,1
-79.74301798,-79.74301798,2400,1.042,1
-80.46561397,-80.46561397,3500,0.976,0
-88.17251661,-88.17251661,5000,1.03,1
-66.39665274,-66.39665274,3500,1.008,1
-61.75794334,-61.75794334,5000,1.087,0
-86.71456803,-86.71456803,3500,1.006,0
-51.22361917,-51.22361917,5000,0.849,1
-67.33555826,-67.33555826,5000,1.075,0
-63.78048653,-63.78048653,1800,1.061,0
-67.96186265,-67.96186265,5000,1.081,1
-69.96184696,-69.96184696,1800,1.027,0
-62.01798343,-62.01798343,5000,0.983,0
-82.2379877,-82.2379877,2400,1.06,1
-80.90359348,-80.90359348,5000,1.08,1
-46.91071895,-46.91071895,2400,1.082,0
-42.69422689,-42.69422689,2400,1.035,0
-71.33453419,-71.33453419,5000,1.033,1
-76.46276634,-76.46276634,2400,1.072,1
-57.80002284,-57.80002284,1800,0.975,1
-69.56329145,-69.56329145,3500,1.085,1
-88.73068222,-88.73068222,5000,1.088,0
-82.19237013,-82.19237013,2400,1.057,1
-54.20138856,-54.20138856,5000,1.058,1
-57.0538029,-57.0538029,1800,1.022,0
-88.64520037,-88.64520037,5000,1.034,1
-78.9013919,-78.9013919,5000,1.089,0
-78.44626017,-78.44626017,2400,0.967,1
-56.40536282,-56.40536282,1800,0.972,1
-89.01447311,-89.01447311,3500,0.947,1
-84.7945709,-84.7945709,3500,1.078,0
-50.00419573,-50.00419573,2400,0.932,0
-81.0727669,-81.0727669,5000,1.085,1
-57.36269461,-57.36269461,2400,1.011,0
-78.09086095,-78.09086095,2400,0.998,0
-85.02793036,-85.02793036,2400,0.916,0
-77.84139045,-77.84139045,5000,0.98,0
-53.88665341,-53.88665341,1800,1.085,0
-47.21517659,-47.21517659,2400,1.012,0
-48.48900677,-48.48900677,5000,1.075,1
-70.14082352,-70.14082352,1800,1.05,1
-56.59574317,-56.59574317,2400,1.098,0
-79.75078523,-79.75078523,3500,1.05,1
-75.34261349,-75.34261349,1800,0.997,1
-45.18320907,-45.18320907,2400,0.854,1
-89.34990382,-89.34990382,1800,1.032,1
-85.72457346,-85.72457346,1800,1.029,0
-79.60568724,-79.60568724,1800,1.052,1
-88.67338981,-88.67338981,1800,0.991,1
-80.92822825,-80.92822825,1800,1.01,0
-60.84792195,-60.84792195,1800,1.098,0
-68.92877247,-68.92877247,2400,1.09,1
-45.36641445,-45.36641445,3500,1.094,1
-49.12782191,-49.12782191,5000,1.057,1
-72.90913242,-72.90913242,1800,0.935,1
-77.02882833,-77.02882833,5000,1.007,1
-71.01537959,-71.01537959,2400,1.005,1
-60.48525287,-60.48525287,1800,1.003,0
-76.59681796,-76.59681796,3500,1.075,1
-58.79255461,-58.79255461,5000,0.977,1
-69.52941739,-69.52941739,1800,0.983,0
-62.39764096,-62.39764096,2400,1.078,0
-68.19367354,-68.19367354,3500,1.071,0
-75.27671202,-75.27671202,5000,1.096,0
-42.57733465,-42.57733465,5000,0.892,1
-51.81971029,-51.81971029,1800,1.045,1
-82.99434121,-82.99434121,3500,1.022,1
-46.57660121,-46.57660121,3500,0.955,1
-65.62844009,-65.62844009,3500,0.938,1
-45.27238866,-45.27238866,3500,1.095,1
-50.0072372,-50.0072372,2400,0.978,0
-68.73932478,-68.73932478,3500,1.034,1
-88.87653458,-88.87653458,5000,1.068,0
-76.56613203,-76.56613203,5000,1.031,0
-62.91828927,-62.91828927,2400,0.978,1
-58.32608901,-58.32608901,5000,1.0,0
-77.10561573,-77.10561573,5000,1.09,1
-83.0321963,-83.0321963,3500,1.097,0
-48.25348816,-48.25348816,5000,1.081,1
-40.77989096,-40.77989096,2400,1.073,0
-63.71549088,-63.71549088,3500,1.036,1
-81.41603571,-81.41603571,1800,0.966,1
-76.38463367,-76.38463367,3500,1.094,1
-89.08046617,-89.08046617,2400,1.09,1
-44.28505967,-44.28505967,3500,1.07,1
-84.11244586,-84.11244586,3500,1.079,0
-61.17417622,-61.17417622,2400,0.962,0
-76.29723897,-76.29723897,3500,1.06,0
-62.29109987,-62.29109987,2400,1.085,1
-57.42898058,-57.42898058,2400,1.013,0
-48.51290981,-48.51290981,1800,1.061,1
-79.67893641,-79.67893641,5000,1.049,1
-89.45020857,-89.45020857,5000,1.043,0
-83.1557185,-83.1557185,3500,1.003,0
-44.99906791,-44.99906791,3500,1.031,1
-46.30549612,-46.30549612,1800,1.008,0
-60.12934489,-60.12934489,1800,0.978,1
-59.97415698,-59.97415698,1800,1.089,1
-56.74816627,-56.74816627,2400,1.084,1
-81.23143607,-81.23143607,1800,1.091,1
-44.2794027,-44.2794027,1800,1.057,1
-69.06147376,-69.06147376,3500,1.086,0
-70.84307359,-70.84307359,1800,1.088,0
-64.05411474,-64.05411474,2400,1.089,1
-87.65170166,-87.65170166,2400,1.026,1
-81.68583156,-81.68583156,3500,1.086,0
-53.09831918,-53.09831918,1800,1.089,0
-85.8600666,-85.8600666,1800,1.017,1
-59.84239453,-59.84239453,2400,1.01,0
-77.73254452,-77.73254452,1800,1.083,1
-70.5352193,-70.5352193,1800,1.036,0
-75.56531316,-75.56531316,1800,1.042,1
-72.21636418,-72.21636418,5000,1.045,0
-54.04770474,-54.04770474,3500,1.061,1
-75.14391422,-75.14391422,5000,0.951,0
-61.67976799,-61.67976799,3500,1.075,0
-66.19747989,-66.19747989,2400,1.016,1
-56.81644173,-56.81644173,1800,0.894,0
-43.15851303,-43.15851303,3500,1.095,1
-53.37139514,-53.37139514,5000,1.026,0
-79.25298107,-79.25298107,1800,1.075,1
-88.44084325,-88.44084325,2400,1.089,0
-76.88679779,-76.88679779,3500,1.081,1
-60.24610346,-60.24610346,3500,0.979,0
-87.42870933,-87.42870933,3500,1.072,1
-65.18168764,-65.18168764,1800,1.037,0
-60.15785755,-60.15785755,5000,1.078,1
-73.28780546,-73.28780546,5000,1.089,1
-51.45438981,-51.45438981,3500,1.078,1
-84.67008734,-84.67008734,2400,1.038,0
-86.24311091,-86.24311091,2400,1.003,1
-53.59056219,-53.59056219,5000,1.065,0
-65.22543419,-65.22543419,2400,1.085,1
-55.57988018,-55.57988018,5000,1.011,0
-68.25863307,-68.25863307,3500,0.952,1
-77.67989834,-77.67989834,5000,0.966,0
-49.04488412,-49.04488412,5000,1.091,0
-50.02920605,-50.02920605,3500,1.073,1
-55.26517646,-55.26517646,2400,1.048,0
-76.39274314,-76.39274314,5000,1.089,0
-60.48846666,-60.48846666,5000,1.067,1
-71.95130515,-71.95130515,3500,1.092,0
-85.42089633,-85.42089633,2400,1.062,0
-44.13432123,-44.13432123,5000,1.081,0
-83.15906845,-83.15906845,3500,0.994,1
-42.48813231,-42.48813231,5000,0.971,0
-67.69971135,-67.69971135,1800,1.077,1
-80.74335356,-80.74335356,3500,1.056,0
-62.90495263,-62.90495263,2400,1.088,0
-46.35270821,-46.35270821,2400,1.035,0
-53.38875568,-53.38875568,2400,0.777,1
-49.67194261,-49.67194261,2400,1.021,0
-57.06083166,-57.06083166,5000,1.021,0
-55.38617177,-55.38617177,5000,1.094,1
-47.54021742,-47.54021742,2400,1.008,0
-77.51659956,-77.51659956,2400,1.09,1
-65.52875182,-65.52875182,2400,0.956,1
-78.93952791,-78.93952791,5000,1.058,0
-40.6165996,-40.6165996,2400,0.968,1
-42.79703302,-42.79703302,2400,0.962,0
-88.02865943,-88.02865943,1800,1.088,1
-54.72124137,-54.72124137,1800,1.088,1
-43.73758413,-43.73758413,2400,1.062,0
-80.97123274,-80.97123274,3500,0.959,1
-61.60273847,-61.60273847,2400,1.06,1
-44.22558512,-44.22558512,1800,0.973,1
-88.30270107,-88.30270107,3500,0.94,1
-55.12898664,-55.12898664,3500,1.037,1
-75.13254963,-75.13254963,2400,1.044,0
-43.78019023,-43.78019023,1800,1.017,1
-41.44708774,-41.44708774,1800,1.028,0
-42.78667554,-42.78667554,3500,1.016,1
-66.28928917,-66.28928917,2400,1.07,0
-46.89786745,-46.89786745,5000,1.019,0
-47.77253007,-47.77253007,5000,1.095,1
-74.04497634,-74.04497634,1800,0.926,1
-48.55422629,-48.55422629,5000,0.994,1
-88.14961826,-88.14961826,1800,1.052,0
-60.18650608,-60.18650608,1800,1.026,1
-78.49955814,-78.49955814,1800,1.096,0
-83.97165571,-83.97165571,5000,1.036,0
-86.15233992,-86.15233992,1800,1.053,0
-55.18556121,-55.18556121,3500,1.007,1
-73.00625181,-73.00625181,2400,1.055,1
-53.76166142,-53.76166142,2400,1.04,0
-86.73218296,-86.73218296,1800,0.993,0
-74.23548311,-74.23548311,2400,0.905,1
-63.02543538,-63.02543538,5000,1.022,0
-50.46384176,-50.46384176,5000,1.088,1
-74.06237485,-74.06237485,2400,0.971,0
-58.70543118,-58.70543118,5000,1.072,1
-45.70111259,-45.70111259,2400,0.976,0
-59.20684059,-59.20684059,2400,1.018,1
-78.35202626,-78.35202626,2400,1.091,0
-88.77996092,-88.77996092,1800,1.089,1
-46.4950563,-46.4950563,2400,1.072,1
-88.93652946,-88.93652946,1800,0.983,0
-46.26491637,-46.26491637,2400,1.056,0
-63.5531433,-63.5531433,2400,1.083,1
-43.04661507,-43.04661507,2400,1.02,0
-50.06083821,-50.06083821,5000,1.078,1
-40.10329447,-40.10329447,1800,1.024,0
-72.46440923,-72.46440923,1800,1.082,1
-51.64058555,-51.64058555,2400,1.07,1
-69.90345432,-69.90345432,2400,1.073,1
-66.00621898,-66.00621898,5000,0.864,1
-58.62472684,-58.62472684,5000,1.06,1
-46.31614429,-46.31614429,5000,1.06,1
-40.79582654,-40.79582654,1800,1.055,0
-51.58632931,-51.58632931,1800,0.848,0
-69.11166089,-69.11166089,1800,1.006,0
-68.93214989,-68.93214989,2400,1.083,1
-53.12088492,-53.12088492,1800,1.05,1
-78.06114271,-78.06114271,3500,1.061,1
-84.47629434,-84.47629434,3500,1.045,1
-72.26889212,-72.26889212,5000,1.007,0
-75.63805042,-75.63805042,1800,1.098,0
-75.18459398,-75.18459398,3500,1.091,1
-78.31961245,-78.31961245,5000,1.085,0
-87.89534052,-87.89534052,1800,1.023,0
-89.10630326,-89.10630326,2400,1.073,1
-40.61388051,-40.61388051,3500,1.031,0
-68.61134331,-68.61134331,2400,1.075,1
-70.78366764,-70.78366764,1800,0.998,0
-56.01763587,-56.01763587,3500,1.063,1
-79.08730561,-79.08730561,1800,1.056,1
-42.5019408,-42.5019408,2400,1.094,1
-50.68274928,-50.68274928,3500,0.986,1
-85.52944988,-85.52944988,2400,1.048,0
-69.12096121,-69.12096121,1800,1.072,1
-46.04408462,-46.04408462,1800,1.078,1
-42.76339889,-42.76339889,2400,1.086,1
-66.62992444,-66.62992444,3500,1.05,0
-59.32943054,-59.32943054,2400,1.038,1
-81.6483027,-81.6483027,1800,1.013,0
-40.44156869,-40.44156869,2400,1.01,1
-78.41641493,-78.41641493,1800,1.037,0
-42.86341129,-42.86341129,2400,1.086,0
-57.51766755,-57.51766755,3500,0.989,1
-59.61316026,-59.61316026,3500,1.098,0
-64.36557445,-64.36557445,2400,1.083,1
-78.46650941,-78.46650941,2400,1.058,1
-81.1735984,-81.1735984,3500,1.096,1
-78.97568955,-78.97568955,1800,1.031,0
-80.67808689,-80.67808689,3500,1.072,0
-51.02077632,-51.02077632,1800,1.094,1
-72.49373704,-72.49373704,2400,1.02,1
-87.10786617,-87.10786617,2400,1.017,0
-41.54486849,-41.54486849,1800,0.979,1
-45.81070575,-45.81070575,2400,1.017,1
-43.61238584,-43.61238584,1800,1.096,1
-40.25460887,-40.25460887,5000,0.919,0
-81.30523754,-81.30523754,3500,1.016,0
